!
!      Tracking Medium
!
TMED 1 'AIR' 15 'AIR'
TMED 14 'IRON SHIELDING' 10 'IRON'
TMED 37 'POLYETHYLENE' 35 'POLYETHYLENE'
TMED 39 'WOOD' 37 'WOOD'
TMED 29 'WATER' 39 'WATER'
TMED 67 'PARAFFIN' 65 'PARAFFIN'
!
!      Reperes
!
ROTM 201 90.0 306.0 0.0 306.0 90.0 216.0
ROTM 202 90.0 342.0 0.0 0.0 90.0 252.0
ROTM 203 90.0 18.0 0.0 0.0 90.0 288.0
ROTM 204 90.0 54.0 0.0 0.0 90.0 324.0
ROTM 205 90.0 90.0 0.0 0.0 90.0 0.0
ROTM 206 90.0 126.0 0.0 0.0 90.0 36.0
ROTM 207 90.0 162.0 0.0 0.0 90.0 72.0
ROTM 208 90.0 198.0 0.0 0.0 90.0 108.0
ROTM 209 90.0 234.0 0.0 0.0 90.0 144.0
ROTM 210 90.0 270.0 0.0 0.0 90.0 180.0
ROTM 211 90.0 288.0 180.0 0.0 90. 18.0
ROTM 212 90.0 126.0 180.0 0.0 90.0 216.0
ROTM 213 90.0 288.0 180.0 0.0 90.0 18.0
ROTM 214 90.0 288.0 180.0 0.0 90.0 18.0
ROTM 215 90.0 108.0   0.0   0.0  90.0  18.0
ROTM 216 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 217 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 218 90.0   0.0  90.0  90.0   0.0   0.0
ROTM 219  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 220 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 221 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 222 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 223  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 224 90.0   0.0  90.0  90.0   0.0   0.0
ROTM 225 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 226  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 227  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 228 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 229 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 230 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 231  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 232 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 233 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 234 90.0 180.0  90.0 270.0   0.0   0.0
ROTM 235  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 236  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 237  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 238  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 239  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 240  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 241 90.0 180.0 180.0   0.0  90.0 270.0
ROTM 242 90.0   0.0   0.0   0.0  90.0 270.0
ROTM 243  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 244  0.0   0.0  90.0 180.0  90.0 270.0
